
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  480          0    0    0    0    0    1       205.000        0.000        0.000
  481          0    0    0    0    0    1       205.000       -5.000        0.000
  482          0    0    0    0    0    1       210.000        5.000        0.000
  483          0    0    0    0    0    1       210.000        0.000        0.000
  484          0    0    0    0    0    1       210.000       -5.000        0.000
  485          0    0    0    0    0    1       215.000        5.000        0.000
  486          0    0    0    0    0    1       215.000        0.000        0.000
  487          0    0    0    0    0    1       215.000       -5.000        0.000
  488          0    0    0    0    0    1       220.000        5.000        0.000
  489          0    0    0    0    0    1       220.000        0.000        0.000
  490          0    0    0    0    0    1       220.000       -5.000        0.000
  491          0    0    0    0    0    1       225.000        5.000        0.000
  492          0    0    0    0    0    1       225.000        0.000        0.000
  493          0    0    0    0    0    1       225.000       -5.000        0.000
  494          0    0    0    0    0    1       230.000        5.000        0.000
  495          0    0    0    0    0    1       230.000        0.000        0.000
  496          0    0    0    0    0    1       230.000       -5.000        0.000
  497          0    0    0    0    0    1       235.000        5.000        0.000
  498          0    0    0    0    0    1       235.000        0.000        0.000
  499          0    0    0    0    0    1       235.000       -5.000        0.000
  500          0    0    0    0    0    1       240.000        5.000        0.000
  501          0    0    0    0    0    1       240.000        0.000        0.000
  502          0    0    0    0    0    1       240.000       -5.000        0.000
  503          0    0    0    0    0    1       245.000        5.000        0.000
  504          0    0    0    0    0    1       245.000        0.000        0.000
  505          0    0    0    0    0    1       245.000       -5.000        0.000
  506          1    1    1    1    1    1         0.000      -10.000      -50.000
  507          1    1    1    1    1    1         0.000      -20.000      -50.000
  508          1    1    1    1    1    1       -20.000      -20.000      -50.000
  509          1    1    1    1    1    1       -20.000      -10.000      -50.000
  510          0    0    0    1    1    1         0.000      -20.000      150.000
  511          0    0    0    1    1    1       -10.000      -20.000      150.000
  512          0    0    0    1    1    1       -10.000      -10.000      150.000
  513          0    0    0    1    1    1         0.000      -10.000      150.000
  514          1    1    1    1    1    1        20.000      -10.000      -50.000
  515          1    1    1    1    1    1        20.000      -20.000      -50.000
  516          0    0    0    1    1    1        10.000      -10.000      150.000
  517          0    0    0    1    1    1        10.000      -20.000      150.000
  518          1    1    1    1    1    1         0.000      -15.000      -50.000
  519          1    1    1    1    1    1        -6.667      -20.000      -50.000
  520          1    1    1    1    1    1       -13.333      -20.000      -50.000
  521          1    1    1    1    1    1       -20.000      -15.000      -50.000
  522          1    1    1    1    1    1       -13.333      -10.000      -50.000
  523          1    1    1    1    1    1        -6.667      -10.000      -50.000
  524          0    0    0    1    1    1         0.000      -15.000      150.000
  525          0    0    0    1    1    1        -6.667      -20.000      150.000
  526          0    0    0    1    1    1        -3.333      -20.000      150.000
  527          0    0    0    1    1    1       -10.000      -15.000      150.000
  528          0    0    0    1    1    1        -3.333      -10.000      150.000
  529          0    0    0    1    1    1        -6.667      -10.000      150.000
  530          0    0    0    1    1    1       -19.750      -10.000      -45.000
  531          0    0    0    1    1    1       -19.500      -10.000      -40.000
  532          0    0    0    1    1    1       -19.250      -10.000      -35.000
  533          0    0    0    1    1    1       -19.000      -10.000      -30.000
  534          0    0    0    1    1    1       -18.750      -10.000      -25.000
  535          0    0    0    1    1    1       -18.500      -10.000      -20.000
  536          0    0    0    1    1    1       -18.250      -10.000      -15.000
  537          0    0    0    1    1    1       -18.000      -10.000      -10.000
  538          0    0    0    1    1    1       -17.750      -10.000       -5.000
  539          0    0    0    1    1    1       -17.500      -10.000        0.000
  540          0    0    0    1    1    1       -17.250      -10.000        5.000
  541          0    0    0    1    1    1       -17.000      -10.000       10.000
  542          0    0    0    1    1    1       -16.750      -10.000       15.000
  543          0    0    0    1    1    1       -16.500      -10.000       20.000
  544          0    0    0    1    1    1       -16.250      -10.000       25.000
  545          0    0    0    1    1    1       -16.000      -10.000       30.000
  546          0    0    0    1    1    1       -15.750      -10.000       35.000
  547          0    0    0    1    1    1       -15.500      -10.000       40.000
  548          0    0    0    1    1    1       -15.250      -10.000       45.000
